harvest  | 2025-01-19T13:02:23.399928915Z │  ├──┐get_admin_user_signing_key elog_database="tenant90505c8a23a94cdfaevent1df4cec5b87d4eb6bd3d91c9f87670af", tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", user_id="487ea496-9f06-4148-ad06-4a12f9bb6980"
harvest  | 2025-01-19T14:21:04.527007134Z ├──┐for_admin_user elog_database="tenant90505c8a23a94cdfaevent1df4cec5b87d4eb6bd3d91c9f87670af", tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", user_id="487ea496-9f06-4148-ad06-4a12f9bb6980"
harvest  | 2025-01-19T14:21:04.527014498Z │  ├──┐get_protocol_manager board_name="tenant90505c8a23a94cdfaevent1df4cec5b87d4eb6bd3d91c9f87670af"
harvest  | 2025-01-19T14:21:04.527018535Z │  │  ├──┐read_secret key="boards/tenant90505c8a23a94cdfaevent1df4cec5b87d4eb6bd3d91c9f87670af/protocol-manager"
harvest  | 2025-01-19T14:21:04.527022192Z │  │  │  ├──  0ms INFO Vault: vault_name=HashiCorpVault
harvest  | 2025-01-19T14:21:04.527030407Z │  │  │  ├──┐read_secret self=HashiCorpVault, key="boards/tenant90505c8a23a94cdfaevent1df4cec5b87d4eb6bd3d91c9f87670af/protocol-manager"
harvest  | 2025-01-19T14:21:04.589451996Z │  │  │  │  ├── 96ms INFO info: Response { url: "http://vault:8201/v1/secrets/boards/tenant90505c8a23a94cdfaevent1df4cec5b87d4eb6bd3d91c9f87670af/protocol-manager", status: 200, headers: {"cache-control": "no-store", "content-type": "application/json", "strict-transport-security": "max-age=31536000; includeSubDomains", "date": "Sun, 19 Jan 2025 14:21:04 GMT", "content-length": "290"} }
harvest  | 2025-01-19T14:21:04.589486651Z │  │  │  │  ├── 62ms INFO info: Response { url: "http://vault:8201/v1/secrets/boards/tenant90505c8a23a94cdfaevent1df4cec5b87d4eb6bd3d91c9f87670af/protocol-manager", status: 200, headers: {"cache-control": "no-store", "content-type": "application/json", "strict-transport-security": "max-age=31536000; includeSubDomains", "date": "Sun, 19 Jan 2025 14:21:04 GMT", "content-length": "290"} }
harvest  | 2025-01-19T14:21:04.589502811Z │  │  │  │  ├──229ms INFO info: Response { url: "http://vault:8201/v1/secrets/boards/tenant90505c8a23a94cdfaevent1df4cec5b87d4eb6bd3d91c9f87670af/protocol-manager", status: 200, headers: {"cache-control": "no-store", "content-type": "application/json", "strict-transport-security": "max-age=31536000; includeSubDomains", "date": "Sun, 19 Jan 2025 14:21:04 GMT", "content-length": "290"} }
harvest  | 2025-01-19T14:21:04.589553534Z │  │  │  │  ├── 96ms INFO text: {"request_id":"f05c0d25-ab07-45ab-0948-d6dcfe32ac57","lease_id":"","renewable":false,"lease_duration":2764800,"data":{"data":"signing_key = \"MC4CAQAwBQYDK2VwBCIEIKGb9CcWY5+kfRN8zV2IyN5aZGLc1Z1piGj5es+kxxf/\"\n","value":null},"wrap_info":null,"warnings":null,"auth":null,"mount_type":"kv"}
harvest  | 2025-01-19T14:21:04.589568181Z │  │  │  │  │  
harvest  | 2025-01-19T14:21:04.589656137Z │  │  │  │  ├──229ms INFO text: {"request_id":"1ea5bdc4-c1a4-c3bf-6643-8734e1861f26","lease_id":"","renewable":false,"lease_duration":2764800,"data":{"data":"signing_key = \"MC4CAQAwBQYDK2VwBCIEIKGb9CcWY5+kfRN8zV2IyN5aZGLc1Z1piGj5es+kxxf/\"\n","value":null},"wrap_info":null,"warnings":null,"auth":null,"mount_type":"kv"}
harvest  | 2025-01-19T14:21:04.589685181Z │  │  │  │  │  
harvest  | 2025-01-19T14:21:04.589703826Z │  │  │  │  ├── 63ms INFO text: {"request_id":"9e0edb33-9391-e5b5-6c4b-2f8d41647e0a","lease_id":"","renewable":false,"lease_duration":2764800,"data":{"data":"signing_key = \"MC4CAQAwBQYDK2VwBCIEIKGb9CcWY5+kfRN8zV2IyN5aZGLc1Z1piGj5es+kxxf/\"\n","value":null},"wrap_info":null,"warnings":null,"auth":null,"mount_type":"kv"}
harvest  | 2025-01-19T14:21:04.589720557Z │  │  │  │  │  
harvest  | 2025-01-19T14:21:04.590513448Z │  │  │  ├──┘
harvest  | 2025-01-19T14:21:04.590532570Z │  │  ├──┘
harvest  | 2025-01-19T14:21:04.590707024Z │  │  │  ├──┘
harvest  | 2025-01-19T14:21:04.590718315Z │  │  │  ├──┘
harvest  | 2025-01-19T14:21:04.590724797Z │  │  ├──┘
harvest  | 2025-01-19T14:21:04.590744856Z │  │  ├──┘
harvest  | 2025-01-19T14:21:04.590927567Z │  │  ├──┐deserialize_protocol_manager contents="signing_key = \"MC4CAQAwBQYDK2VwBCIEIKGb9CcWY5+kfRN8zV2IyN5aZGLc1Z1piGj5es+kxxf/\"\n"
harvest  | 2025-01-19T14:21:04.591155410Z │  │  ├──┐deserialize_protocol_manager contents="signing_key = \"MC4CAQAwBQYDK2VwBCIEIKGb9CcWY5+kfRN8zV2IyN5aZGLc1Z1piGj5es+kxxf/\"\n"
harvest  | 2025-01-19T14:21:04.591193012Z │  │  ├──┐deserialize_protocol_manager contents="signing_key = \"MC4CAQAwBQYDK2VwBCIEIKGb9CcWY5+kfRN8zV2IyN5aZGLc1Z1piGj5es+kxxf/\"\n"
harvest  | 2025-01-19T14:21:04.591431013Z │  │  ├──┘
harvest  | 2025-01-19T14:21:04.591463696Z │  ├──┘
harvest  | 2025-01-19T14:21:04.591521624Z │  ├──┐get_admin_user_signing_key elog_database="tenant90505c8a23a94cdfaevent1df4cec5b87d4eb6bd3d91c9f87670af", tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", user_id="487ea496-9f06-4148-ad06-4a12f9bb6980"
harvest  | 2025-01-19T14:21:04.591534278Z │  │  ├──┘
harvest  | 2025-01-19T14:21:04.591565775Z │  │  ├──┐read_secret key="admin_signing_key-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-487ea496-9f06-4148-ad06-4a12f9bb6980"
harvest  | 2025-01-19T14:21:04.591576825Z │  ├──┘
harvest  | 2025-01-19T14:21:04.591593578Z │  │  ├──┘
harvest  | 2025-01-19T14:21:04.591633152Z │  ├──┐get_admin_user_signing_key elog_database="tenant90505c8a23a94cdfaevent1df4cec5b87d4eb6bd3d91c9f87670af", tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", user_id="487ea496-9f06-4148-ad06-4a12f9bb6980"
harvest  | 2025-01-19T14:21:04.591643461Z │  ├──┘
harvest  | 2025-01-19T14:21:04.591649713Z │  │  ├──┐read_secret key="admin_signing_key-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-487ea496-9f06-4148-ad06-4a12f9bb6980"
harvest  | 2025-01-19T14:21:04.591699756Z │  │  │  ├──  0ms INFO Vault: vault_name=HashiCorpVault
harvest  | 2025-01-19T14:21:04.591715243Z │  ├──┐get_admin_user_signing_key elog_database="tenant90505c8a23a94cdfaevent1df4cec5b87d4eb6bd3d91c9f87670af", tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", user_id="487ea496-9f06-4148-ad06-4a12f9bb6980"
harvest  | 2025-01-19T14:21:04.591759801Z │  │  │  ├──  0ms INFO Vault: vault_name=HashiCorpVault
harvest  | 2025-01-19T14:21:04.591794894Z │  │  │  ├──┐read_secret self=HashiCorpVault, key="admin_signing_key-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-487ea496-9f06-4148-ad06-4a12f9bb6980"
harvest  | 2025-01-19T14:21:04.591978890Z │  │  ├──┐read_secret key="admin_signing_key-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-487ea496-9f06-4148-ad06-4a12f9bb6980"
harvest  | 2025-01-19T14:21:04.591989961Z │  │  │  ├──┐read_secret self=HashiCorpVault, key="admin_signing_key-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-487ea496-9f06-4148-ad06-4a12f9bb6980"
harvest  | 2025-01-19T14:21:04.592021877Z │  │  │  ├──  0ms INFO Vault: vault_name=HashiCorpVault
harvest  | 2025-01-19T14:21:04.592058769Z │  │  │  ├──┐read_secret self=HashiCorpVault, key="admin_signing_key-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-487ea496-9f06-4148-ad06-4a12f9bb6980"
harvest  | 2025-01-19T14:21:04.626737720Z │  │  │  │  ├── 34ms INFO info: Response { url: "http://vault:8201/v1/secrets/admin_signing_key-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-487ea496-9f06-4148-ad06-4a12f9bb6980", status: 200, headers: {"cache-control": "no-store", "content-type": "application/json", "strict-transport-security": "max-age=31536000; includeSubDomains", "date": "Sun, 19 Jan 2025 14:21:04 GMT", "content-length": "270"} }
harvest  | 2025-01-19T14:21:04.626783926Z │  │  │  │  ├── 35ms INFO text: {"request_id":"f5d2e538-850a-6db6-dc39-7a6ddd13c162","lease_id":"","renewable":false,"lease_duration":2764800,"data":{"data":"MC4CAQAwBQYDK2VwBCIEIKDCzi9bNDTVzjWGCEqty7eH55tP09CZcgxXVUJbppwp","value":null},"wrap_info":null,"warnings":null,"auth":null,"mount_type":"kv"}
harvest  | 2025-01-19T14:21:04.626792381Z │  │  │  │  │  
harvest  | 2025-01-19T14:21:04.627329286Z │  │  │  ├──┘
harvest  | 2025-01-19T14:21:04.627338212Z │  │  ├──┘
harvest  | 2025-01-19T14:21:04.627594761Z │  ├──┘
harvest  | 2025-01-19T14:21:04.627619493Z ├──┘
harvest  | 2025-01-19T14:21:04.627718431Z ├──┐post_keycloak_event event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", event_type="REGISTER", error_message="communications {\"to\": \"mayab@moveo.co.il\", \"subject\": \"Your OTP\", \"textBody\": \"Hello!\n\nYour OTP is ****** .\n\n This code is valid for 5 minutes.\n\nRegards,\n\nCommission on Elections\", \"htmlBody\": \"<html>\n<body>\nHello!<br /><br />Your OTP is <strong>******</strong> and is valid for 5 minutes.<br /><br />Regards,\n</body>\n</html>\n\"}", user_id=Some("487ea496-9f06-4148-ad06-4a12f9bb6980"), username=Some("service-account-service-account")
harvest  | 2025-01-19T14:21:04.628630378Z │  ├──┐get_board_client 
harvest  | 2025-01-19T14:21:04.641108898Z │  │  │  │  ├── 49ms INFO info: Response { url: "http://vault:8201/v1/secrets/admin_signing_key-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-487ea496-9f06-4148-ad06-4a12f9bb6980", status: 200, headers: {"cache-control": "no-store", "content-type": "application/json", "strict-transport-security": "max-age=31536000; includeSubDomains", "date": "Sun, 19 Jan 2025 14:21:04 GMT", "content-length": "270"} }
harvest  | 2025-01-19T14:21:04.641161336Z │  │  │  │  ├── 49ms INFO text: {"request_id":"86f0aae7-b534-296f-9349-90b2b48983c1","lease_id":"","renewable":false,"lease_duration":2764800,"data":{"data":"MC4CAQAwBQYDK2VwBCIEIKDCzi9bNDTVzjWGCEqty7eH55tP09CZcgxXVUJbppwp","value":null},"wrap_info":null,"warnings":null,"auth":null,"mount_type":"kv"}
harvest  | 2025-01-19T14:21:04.641180272Z │  │  │  │  │  
harvest  | 2025-01-19T14:21:04.641816135Z │  │  │  ├──┘
harvest  | 2025-01-19T14:21:04.641833097Z │  │  ├──┘
harvest  | 2025-01-19T14:21:04.642078787Z │  ├──┘
harvest  | 2025-01-19T14:21:04.642093164Z ├──┘
harvest  | 2025-01-19T14:21:04.642151205Z ├──┐post_keycloak_event event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", event_type="REGISTER", error_message="communications {\"to\": \"mayab@moveo.co.il\", \"subject\": \"Your OTP\", \"textBody\": \"Hello!\n\nYour OTP is ****** .\n\n This code is valid for 5 minutes.\n\nRegards,\n\nCommission on Elections\", \"htmlBody\": \"<html>\n<body>\nHello!<br /><br />Your OTP is <strong>******</strong> and is valid for 5 minutes.<br /><br />Regards,\n</body>\n</html>\n\"}", user_id=Some("487ea496-9f06-4148-ad06-4a12f9bb6980"), username=Some("service-account-service-account")
harvest  | 2025-01-19T14:21:04.642961212Z │  ├──┐get_board_client 
harvest  | 2025-01-19T14:21:04.643396296Z │  │  │  │  ├── 51ms INFO info: Response { url: "http://vault:8201/v1/secrets/admin_signing_key-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-487ea496-9f06-4148-ad06-4a12f9bb6980", status: 200, headers: {"cache-control": "no-store", "content-type": "application/json", "strict-transport-security": "max-age=31536000; includeSubDomains", "date": "Sun, 19 Jan 2025 14:21:04 GMT", "content-length": "270"} }
harvest  | 2025-01-19T14:21:04.643424513Z │  │  │  │  ├── 51ms INFO text: {"request_id":"28de8cf0-ce14-6d7a-1a5b-3ad549c5cacb","lease_id":"","renewable":false,"lease_duration":2764800,"data":{"data":"MC4CAQAwBQYDK2VwBCIEIKDCzi9bNDTVzjWGCEqty7eH55tP09CZcgxXVUJbppwp","value":null},"wrap_info":null,"warnings":null,"auth":null,"mount_type":"kv"}
harvest  | 2025-01-19T14:21:04.643439020Z │  │  │  │  │  
harvest  | 2025-01-19T14:21:04.644636745Z │  │  │  ├──┘
harvest  | 2025-01-19T14:21:04.644654538Z │  │  ├──┘
harvest  | 2025-01-19T14:21:04.644867458Z │  ├──┘
harvest  | 2025-01-19T14:21:04.644883468Z ├──┘
harvest  | 2025-01-19T14:21:04.644926815Z ├──┐post_keycloak_event event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", event_type="REGISTER", error_message="null", user_id=Some("487ea496-9f06-4148-ad06-4a12f9bb6980"), username=Some("service-account-service-account")
harvest  | 2025-01-19T14:21:04.645427152Z │  ├──┐get_board_client 
harvest  | 2025-01-19T14:21:04.697988735Z │  ├──┘
harvest  | 2025-01-19T14:21:04.698058305Z │  ├── 70ms INFO Insert 1 messages..
harvest  | 2025-01-19T14:21:04.712481512Z │  ├──┘
harvest  | 2025-01-19T14:21:04.712525925Z │  ├── 70ms INFO Insert 1 messages..
harvest  | 2025-01-19T14:21:04.714342421Z │  ├──┘
harvest  | 2025-01-19T14:21:04.714353372Z │  ├── 69ms INFO Insert 1 messages..
harvest  | 2025-01-19T14:21:04.904713255Z │  ├──┐commit transaction_id="cu6gkk2fnocs73cjousg"
harvest  | 2025-01-19T14:21:04.904732431Z │  ├──┐commit transaction_id="cu6gkk2fnocs73cjous0"
harvest  | 2025-01-19T14:21:04.904792798Z │  ├──┐commit transaction_id="cu6gkk2fnocs73cjout0"
harvest  | 2025-01-19T14:21:04.920849179Z │  ├──┘
harvest  | 2025-01-19T14:21:04.924357876Z ├──┘
harvest  | 2025-01-19T14:21:04.924407853Z ├──┐post_keycloak_event event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", event_type="REGISTER", error_message="null", user_id=Some("487ea496-9f06-4148-ad06-4a12f9bb6980"), username=Some("service-account-service-account")
harvest  | 2025-01-19T14:21:04.924971280Z │  ├──┐get_board_client 
harvest  | 2025-01-19T14:21:04.933663934Z │  ├──┘
harvest  | 2025-01-19T14:21:04.933904505Z │  ├──┘
harvest  | 2025-01-19T14:21:04.934554677Z ├──┘
harvest  | 2025-01-19T14:21:04.934624794Z ├──┘
harvest  | 2025-01-19T14:21:04.993478355Z │  ├──┘
harvest  | 2025-01-19T14:21:04.993506929Z │  ├── 69ms INFO Insert 1 messages..
harvest  | 2025-01-19T14:21:05.063050187Z │  ├──┐commit transaction_id="cu6gkkafnocs73cjoutg"
harvest  | 2025-01-19T14:21:05.071544912Z │  ├──┘
harvest  | 2025-01-19T14:21:05.072287848Z ├──┘
harvest  | 2025-01-19T14:21:05.072436406Z ┘
harvest  | 2025-01-19T14:21:05.072602074Z INFO Outcome: Success(200 OK)
harvest  | 2025-01-19T14:21:05.072774294Z INFO Response succeeded.
harvest  | 2025-01-19T14:21:05.169410611Z ┘
harvest  | 2025-01-19T14:21:05.169442791Z ┘
harvest  | 2025-01-19T14:21:05.169451728Z INFO Outcome: Success(500 Internal Server Error)
harvest  | 2025-01-19T14:21:05.169540929Z INFO Outcome: Success(500 Internal Server Error)
harvest  | 2025-01-19T14:21:05.170018319Z INFO Response succeeded.
harvest  | 2025-01-19T14:21:05.170034870Z INFO Response succeeded.
harvest  | 2025-01-19T14:21:06.576760198Z INFO POST /election-event/stats application/json:
harvest  | 2025-01-19T14:21:06.576800637Z INFO Matched: (get_election_event_stats) POST /election-event/stats application/json
harvest  | 2025-01-19T14:21:06.576931157Z ┐decode_jwt 
harvest  | 2025-01-19T14:21:06.577342782Z ┘
harvest  | 2025-01-19T14:21:06.577475215Z ┐get_election_event_stats body=Json(ElectionEventStatsInput { election_event_id: "1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date: "2025-01-13", end_date: "2025-01-19", user_timezone: "Asia/Jerusalem" })
harvest  | 2025-01-19T14:21:06.577488169Z ├──┐authorize check_super_admin=true, tenant_id_opt=Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), permissions=[ADMIN_DASHBOARD_VIEW]
harvest  | 2025-01-19T14:21:06.577696207Z ├──┘
harvest  | 2025-01-19T14:21:06.578543621Z ├──┐get_count_distinct_voters tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:06.579098407Z ├──┘
harvest  | 2025-01-19T14:21:06.579114867Z ├──┐get_count_elections tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:06.579705943Z ├──┘
harvest  | 2025-01-19T14:21:06.579746479Z ├──┐get_count_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:06.580328183Z ├──┘
harvest  | 2025-01-19T14:21:06.580345121Z ├──┐get_count_votes_per_day tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date="2025-01-13", end_date="2025-01-19", election_id=None, user_timezone="Asia/Jerusalem"
harvest  | 2025-01-19T14:21:06.581264468Z ├──┘
harvest  | 2025-01-19T14:21:06.581305474Z ├──┐list_users filter=ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T14:21:06.581347002Z │  ├──  0ms INFO filter: ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T14:21:06.586352619Z │  ├──┐get_area_ids election_id=None, area_id=None, param_number=3
harvest  | 2025-01-19T14:21:06.586368739Z │  ├──┘
harvest  | 2025-01-19T14:21:06.587383249Z │  ├──  6ms INFO Count rows 1 for realm=tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af, query_limit=1
harvest  | 2025-01-19T14:21:06.588111087Z │  ├──┐get_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", area_ids=[]
harvest  | 2025-01-19T14:21:06.588673796Z │  ├──┘
harvest  | 2025-01-19T14:21:06.588765526Z ├──┘
harvest  | 2025-01-19T14:21:06.588819596Z ┘
harvest  | 2025-01-19T14:21:06.588977763Z INFO Outcome: Success(200 OK)
harvest  | 2025-01-19T14:21:06.589112302Z INFO Response succeeded.
harvest  | 2025-01-19T14:21:10.646485733Z INFO POST /election-event/stats application/json:
harvest  | 2025-01-19T14:21:10.646516460Z INFO Matched: (get_election_event_stats) POST /election-event/stats application/json
harvest  | 2025-01-19T14:21:10.646591989Z ┐decode_jwt 
harvest  | 2025-01-19T14:21:10.646950229Z ┘
harvest  | 2025-01-19T14:21:10.647064873Z ┐get_election_event_stats body=Json(ElectionEventStatsInput { election_event_id: "1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date: "2025-01-13", end_date: "2025-01-19", user_timezone: "Asia/Jerusalem" })
harvest  | 2025-01-19T14:21:10.647128772Z ├──┐authorize check_super_admin=true, tenant_id_opt=Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), permissions=[ADMIN_DASHBOARD_VIEW]
harvest  | 2025-01-19T14:21:10.647284933Z ├──┘
harvest  | 2025-01-19T14:21:10.648114529Z ├──┐get_count_distinct_voters tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:10.649248553Z ├──┘
harvest  | 2025-01-19T14:21:10.649270558Z ├──┐get_count_elections tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:10.650064908Z ├──┘
harvest  | 2025-01-19T14:21:10.650079475Z ├──┐get_count_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:10.650789599Z ├──┘
harvest  | 2025-01-19T14:21:10.650822871Z ├──┐get_count_votes_per_day tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date="2025-01-13", end_date="2025-01-19", election_id=None, user_timezone="Asia/Jerusalem"
harvest  | 2025-01-19T14:21:10.652213444Z ├──┘
harvest  | 2025-01-19T14:21:10.652268353Z ├──┐list_users filter=ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T14:21:10.652300522Z │  ├──  0ms INFO filter: ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T14:21:10.657124725Z │  ├──┐get_area_ids election_id=None, area_id=None, param_number=3
harvest  | 2025-01-19T14:21:10.657142448Z │  ├──┘
harvest  | 2025-01-19T14:21:10.658207483Z │  ├──  5ms INFO Count rows 1 for realm=tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af, query_limit=1
harvest  | 2025-01-19T14:21:10.658990513Z │  ├──┐get_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", area_ids=[]
harvest  | 2025-01-19T14:21:10.659651735Z │  ├──┘
harvest  | 2025-01-19T14:21:10.659765908Z ├──┘
harvest  | 2025-01-19T14:21:10.659863120Z ┘
harvest  | 2025-01-19T14:21:10.659973098Z INFO Outcome: Success(200 OK)
harvest  | 2025-01-19T14:21:10.660145915Z INFO Response succeeded.
harvest  | 2025-01-19T14:21:14.576170963Z INFO POST /election-event/stats application/json:
harvest  | 2025-01-19T14:21:14.576197652Z INFO Matched: (get_election_event_stats) POST /election-event/stats application/json
harvest  | 2025-01-19T14:21:14.576296034Z ┐decode_jwt 
harvest  | 2025-01-19T14:21:14.576838617Z ┘
harvest  | 2025-01-19T14:21:14.576980520Z ┐get_election_event_stats body=Json(ElectionEventStatsInput { election_event_id: "1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date: "2025-01-13", end_date: "2025-01-19", user_timezone: "Asia/Jerusalem" })
harvest  | 2025-01-19T14:21:14.576998042Z ├──┐authorize check_super_admin=true, tenant_id_opt=Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), permissions=[ADMIN_DASHBOARD_VIEW]
harvest  | 2025-01-19T14:21:14.577182168Z ├──┘
harvest  | 2025-01-19T14:21:14.578030051Z ├──┐get_count_distinct_voters tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:14.578632414Z ├──┘
harvest  | 2025-01-19T14:21:14.578645649Z ├──┐get_count_elections tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:14.579227914Z ├──┘
harvest  | 2025-01-19T14:21:14.579241199Z ├──┐get_count_areas tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
harvest  | 2025-01-19T14:21:14.579781972Z ├──┘
harvest  | 2025-01-19T14:21:14.579813711Z ├──┐get_count_votes_per_day tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", start_date="2025-01-13", end_date="2025-01-19", election_id=None, user_timezone="Asia/Jerusalem"
harvest  | 2025-01-19T14:21:14.580736591Z ├──┘
harvest  | 2025-01-19T14:21:14.580764926Z ├──┐list_users filter=ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T14:21:14.580794751Z │  ├──  0ms INFO filter: ListUsersFilter { tenant_id: "90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), election_id: None, area_id: None, realm: "tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5-event-1df4cec5-b87d-4eb6-bd3d-91c9f87670af", search: None, first_name: None, last_name: None, username: None, email: None, limit: Some(1), offset: None, user_ids: None, attributes: None, email_verified: None, enabled: None, sort: None, has_voted: None, authorized_to_election_alias: None }
harvest  | 2025-01-19T14:21:14.586745853Z │  ├──┐get_area_ids election_id=None, area_id=None, param_number=3
harvest  | 2025-01-19T14:21:14.586763346Z │  ├──┘
